NPI,Name,City,State,Zip,MAC
1437132529,BIN WU,LANCASTER,MA,01523,NGS
1346535481,JACOB MONG,BOISE,ID,83706,Noridian
1922061969,MATTHEW CHANG,COLORADO SPRINGS,CO,80907,Novitas
1891788436,RANDALL GOODMAN,SANTA MARIA,CA,93454,Noridian
1326075680,BRADLEY KWAPISZESKI,SHAWNEE MISSION,KS,66204,WPS
1245405240,AUGUSTUS STERN,HAGERSTOWN,MD,21740,Novitas
1790888006,SIDNEY CHANG,SAN DIEGO,CA,92103,Noridian
1982099131,CAPRITTA ROBERTS,FERNANDINA BEACH,FL,32034,FCSO
1750517710,JAMES STACKHOUSE,FERNANDINA,FL,32034,FCSO
1154709970,VINCENT VENINCASA,EDMOND,OK,73034,Novitas
1689687147,WILLIAM WILEY,CLEVELAND,OH,44115,CGS
1861758443,KINGSLEY OKAFOR,DENVER,CO,80210,Novitas
1558590034,KRISTIN BIGGERSTAFF,OVERLAND PARK,KS,66204,WPS
1457746612,LINDSEY MCDANIEL,KANSAS CITY,MO,64154,WPS
1164797270,JASON RUPP,OGDEN,UT,84403,Noridian
1396756847,MICHAEL PAVELOFF,BAKERSFIELD,CA,93389,Noridian
1831175629,GREGORY CHRISTIANSEN,SALT LAKE CITY,UT,84121,Noridian
1043253347,PABLO ARREGUI,CHICO,CA,95926,Noridian
1285746578,ANDY LEE,DUNCANVILLE,TX,75137,Novitas
1528015013,ARA APRAHAMIAN,BLOOMINGTON,IL,61701,NGS
1205864519,AMY MILLER,DAYTON,OH,45440,CGS
1619462330,AYESHA BADAR,MAYWOOD,IL,60153,NGS
1275119661,EVAN DACKOWSKI,KATY,TX,77449,Novitas
1417103318,JIGNA JOSHI,BLOOMINGDALE,IL,60108,NGS
1578774303,MEENAKSHI CHAKU,MAYWOOD,IL,60153,NGS
1477080257,LAUREN LIM,NEW ORLEANS,LA,70125,Novitas
1700808904,LEON PARTAMIAN,VENTURA,CA,93003,Noridian
1528079878,RAJESH RANGARAJ,MARIETTA,GA,30060,Palmetto
1700879343,BRIAN CHANG,COTTONWOOD,AZ,86326,Noridian
1811057821,MOHAMMAD NEAL,ANAHEIM,CA,92801,Noridian
1659548543,DANA WALLACE,SANDY SPRINGS,GA,30328,Palmetto
1922035229,GAURANG TRIVEDI,MOUNT KISCO,NY,10549,NGS
1346426293,ANIL SHIVARAM,CLAREMONT,CA,91711,Noridian
1427496264,ERIC AREITER,ALISO VIEJO,CA,92656,Noridian
1124229810,NATHAN RADCLIFFE,NEW YORK,NY,10021,NGS
1982696134,KEVIN SKELSEY,LEES SUMMIT,MO,64086,WPS
1528380441,GAGAN SAWHNEY,ATLANTA,GA,30342,Palmetto
1487840047,PARUL KHATOR,ATLANTA,GA,30324,Palmetto
1366271736,IBRAHIM QOZAT,JACKSONVILLE,FL,32224,FCSO
1295992550,SYRIL DORAIRAJ,JACKSONVILLE,FL,32224,FCSO
1811267255,REBECCA SHIELDS,NEW YORK,NY,10065,NGS
1720370067,BLAKE WILLIAMSON,BATON ROUGE,LA,70806,Novitas
1750812194,CLAYTON PATRICK,JACKSON,MS,39216,Novitas
1942400262,VINAY GUTTI,TAVARES,FL,32778,FCSO
1043252273,SETH POTASH,WHITE PLAINS,NY,10601,NGS
1659330272,JAMES LODEN,GOODLETTSVILLE,TN,37072,Palmetto
1376787630,KATIE MILLS,GOODLETTSVILLE,TN,37072,Palmetto
1972037018,LOGAN VANDER WOUDE,VERO BEACH,FL,32960,FCSO
1952894966,CAMERON CLARKE,DURANGO,CO,81301,Novitas
1386602159,RICHARD CAPE,DYERSBURG,TN,38024,Palmetto
1205811023,JOHN SCHOFIELD,SANTA MONICA,CA,90404,Noridian
1942593702,XUAN LE-NGUYEN,PALM DESERT,CA,92211,Noridian
1457361560,CHRISTOPHER STURBAUM,SPOKANE VALLEY,WA,99216,Noridian
1609118439,JASON CROSKREY,SPOKANE VALLEY,WA,99216,Noridian
1457671307,SHALIN SHAH,DECATUR,GA,30030,Palmetto
1457401259,EVA KIM,DENVER,CO,80210,Novitas
1659876696,GREGORY FLINEY,COLORADO SPRINGS,CO,80907,Novitas
1831307594,PARLEY FILLMORE,ALAMOGORDO,NM,88310,Novitas
1831151612,RODNEY REMINGTON,FRESNO,CA,93720,Noridian
1922002872,JASON JONES,SIOUX CITY,IA,51104,WPS
1568465987,THOMAS CLINCH,KEARNEY,NE,68845,WPS
1598022873,ANIL BIRDI,TOMS RIVER,NJ,08755,Novitas
1043538796,CLAUDE BUNDRICK,SHREVEPORT,LA,71106,Novitas
1609807445,LEIV TAKLE,GRIFFIN,GA,30224,Palmetto
1609263532,CHRISTOPHER SPEARMAN,CRANBERRY TOWNSHIP,PA,16066,Novitas
1093915837,ALBERT KHOURI,NEWARK,NJ,07103,Novitas
1164009817,STEVEN SKULA,PHILADELPHIA,PA,19104,Novitas
1700869179,KEVIN SCRIPTURE,RICHMOND,IN,47375,WPS
1972814374,OVETTE VILLAVICENCIO,TUCSON,AZ,85712,Noridian
1366425704,FRANK BUCCI,WILKES BARRE,PA,18702,Novitas
1386838563,JONATHAN GRADY,LAKE JACKSON,TX,77566,Novitas
1912433293,JASON JENSEN,TUCSON,AZ,85741,Noridian
1497119093,KHIN KILGORE,TUCSON,AZ,85710,Noridian
1881072569,NEIL VADHAR,WILMINGTON,DE,19808,Novitas
1689677742,WARREN GOLDBLATT,PORTSMOUTH,NH,03801,NGS
1386762128,NEHAL PATEL,MCALLEN,TX,78503,Novitas
1407957160,JAMES BATTLE,JOHNSON CITY,TN,37604,Palmetto
1205990207,RUSSELL CRAVEY,KERRVILLE,TX,78029,Novitas
1184949687,JUSTIN WILKIN,MARIETTA,GA,30066,Palmetto
1265570840,SHUNAI JIANG,MARIETTA,GA,30060,Palmetto
1982918694,GEOFFREY HILL,CREVE COEUR,MO,63141,WPS
1508851387,DAVID HARDTEN,MINNEAPOLIS,MN,55404,NGS
1265427918,THOMAS SAMUELSON,BLOOMINGTON,MN,55431,NGS
1295823755,DANIEL LEE,TURLOCK,CA,95382,Noridian
1710961917,CHARLES CRANE,SOUTH ORANGE,NJ,07079,Novitas
1841487030,DAVID YOMTOOB,ORANGE,CA,92865,Noridian
1679913305,JAMES LEE,BRYAN,TX,77802,Novitas
1295784916,ERIC BLOM,COLORADO SPRINGS,CO,80907,Novitas
1821228677,JEFF WONGSKHALUANG,OLATHE,KS,66061,WPS
1003893454,NIKHIL WAGLE,ROCK ISLAND,IL,61201,NGS
1518096692,RICHARD LEVINE,CLIFFSIDE PARK,NJ,07010,Novitas
1780614560,TIMOTHY MCGARITY,COLUMBIA,MO,65203,WPS
1639113665,SYDNEY TYSON,VINELAND,NJ,08361,Novitas
1871881656,DEBORAH RISTVEDT,ALEXANDRIA,MN,56308,NGS
1730442500,MICHAEL STOCK,SAINT LOUIS,MO,63110,WPS
1366700460,ADAM JORGENSEN,RAPID CITY,SD,57701,Noridian
1285049940,CORY BERGMAN,RAPID CITY,SD,57701,Noridian
1851556476,JOSHUA NEY,WEST YARMOUTH,MA,02673,NGS
1780115493,BEAU FROEBEL,WARREN,PA,16365,Novitas
1104141159,ANITA CAMPBELL,WICHITA,KS,67212,WPS
1265598874,ANN STECHSCHULTE,OVERLAND PARK,KS,66213,WPS
1063466324,DURGA LARKIN,PROVIDENCE,RI,02906,NGS
1396125589,STEPHAN DIXON,CRESTVIEW HILLS,KY,41017,CGS
1053759019,DEREK HORKEY,WOODBURY,MN,55125,NGS
1770111775,AUSTIN BOHNER,SALT LAKE CITY,UT,84132,Noridian
1275508160,CRAIG CHAYA,SALT LAKE CITY,UT,84141,Noridian
1114946555,AGNES HUANG,SEATTLE,WA,98104,Noridian
1427044072,KENNETH BOYLE,UPPER ARLINGTON,OH,43220,CGS
1861499071,DAVID ZUECH,ENID,OK,73701,Novitas
1578740668,JUSTIN TANNIR,TROY,MI,48083,WPS
1265828289,JONATHAN CARRERE,THIBODAUX,LA,70301,Novitas
1114489721,CHARLES BRODOWSKI,BRISTOL,PA,19007,Novitas
1821246141,ALEX HUANG,SAN DIEGO,CA,92103,Noridian
1750923108,SASAN MOGHIMI ARAGHI,LA JOLLA,CA,92093,Noridian
1316357825,SWARUP SWAMINATHAN,MIAMI,FL,33136,FCSO
1033420260,DAVID PERLMUTTER,ALBANY,NY,12208,NGS
1811992019,MICHAEL ENDL,AMHERST,NY,14228,NGS
1821085457,MARK HUFFMAN,LONDON,KY,40741,CGS
1245371129,CARL HYDER,MEDFORD,NJ,08055,Novitas
1952664260,BRADLEY ANDERSON,SALT LAKE CITY,UT,84106,Noridian
1548431315,SANJAY SMITH,SOUTH MIAMI,FL,33143,FCSO
1801086202,ERIC REISH,ALEXANDRIA,LA,71303,Novitas
1568780195,PATRICK REDMOND,ALEXANDRIA,LA,71303,Novitas
1417916586,ADAM REYNOLDS,BOISE,ID,83706,Noridian
1922083690,LES SIEGEL,SOUTHFIELD,MI,48034,WPS
1811217912,MICHAEL SIEGEL,SOUTHFIELD,MI,48034,WPS
1497287148,EMA AVDAGIC,CHICAGO,IL,60607,NGS
1073508164,FIAZ ZAMAN,HOUSTON,TX,77025,Novitas
1457353435,THOMAS HARVEY,EAU CLAIRE,WI,54701,NGS
1407846330,ERIC GRIESER,GAINESVILLE,FL,32608,FCSO
1205824448,LISA HERRYGERS,BOZEMAN,MT,59718,Noridian
1003899436,MICHAEL HODKIN,MUNCIE,IN,47304,WPS
1659563039,MICHELLE ATCHISON,FARGO,ND,58104,Noridian
1396743555,RANJAN MALHOTRA,SAINT LOUIS,MO,63131,WPS
1568451797,PETER CHANG,HOUSTON,TX,77030,Novitas
1346346491,ANALISA AROSEMENA,MIAMI BEACH,FL,33141,FCSO
1457354573,GREGORY PANZO,MOUNT DORA,FL,32757,FCSO
1649209115,MICHAEL KUTRYB,TITUSVILLE,FL,32780,FCSO
1164187019,MARC TOETEBERG-HARMS,IOWA CITY,IA,52242,WPS
1669478384,ANGELA OSTER,GOLDEN VALLEY,MN,55422,NGS
1467872390,LUKE DOLEZAL,GOLDEN VALLEY,MN,55422,NGS
1457373466,KEVIN TOLLER,GROVE,OK,74344,Novitas
1992208722,ALEXANDER WALTERS,ASHEVILLE,NC,28803,Palmetto
1205038262,RAVI PATEL,EATONTOWN,NJ,07724,Novitas
1235333634,KAREN WICKLIFFE-KEISLER,SPARTANBURG,SC,29307,Palmetto
1912324708,AMANDA DEASY,MIDLOTHIAN,VA,23112,Palmetto
1184652323,DAVID STEINBERG,FISHKILL,NY,12524,NGS
1205987831,MATTHEW LEWIS,JEFFERSON CITY,MO,65101,WPS
1205837010,RICARDO AVILES,SIERRA VISTA,AZ,85635,Noridian
1942573639,CHRISTOPHER RODRIGUEZ,FORT SMITH,AR,72903,Novitas
1720132962,KENNETH MAVERICK,SAN ANTONIO,TX,78229,Novitas
1336161157,ROBERT FRIEDMAN,NEW YORK,NY,10028,NGS
1821272378,KYLE RHODES,LAKEWAY,TX,78738,Novitas
1275944639,ZACHARY BALEST,GAINESVILLE,GA,30501,Palmetto
1144756875,CAROLINE WATSON,HUNTSVILLE,AL,35805,Palmetto
1386871838,MARK HILL,HOMEWOOD,AL,35209,Palmetto
1770801540,JULIO ECHEGOYEN,SAN DIEGO,CA,92122,Noridian
1609968833,ANDREW NAING,NEW YORK,NY,10013,NGS
1750414157,PRIYA DESAI,PENNINGTON,NJ,08534,Novitas
1053315432,JENNIFER SALVITTI DAVIS,WASHINGTON,PA,15301,Novitas
1902892201,ANDREW MICHAEL,HENRICO,VA,23233,Palmetto
1255372827,JOHN PARK,EDISON,NJ,08820,Novitas
1023541729,SANA QURESHI,BOSTON,MA,02114,NGS
1447510615,HUMAIR KHAN,WEBSTER,TX,77598,Novitas
1205065646,GREGORY OLDHAM,WEST CHESTER,PA,19380,Novitas
1508493925,KEVIN ZHANG,PHILADELPHIA,PA,19107,Novitas
1235674458,MOON JEONG LEE,PHILADELPHIA,PA,19107,Novitas
1972663227,JOHN KLEIN,AMARILLO,TX,79124,Novitas
1417147935,BENJAMIN LAMBRIGHT,LECANTO,FL,34461,FCSO
1407161771,KLAUS FREELAND,FORT RILEY,KS,66442,WPS
1497836290,THEODORE LOIZOS,FAIRVIEW PARK,OH,44126,CGS
1851341846,THOMAS CHI,MEDINA,OH,44256,CGS
1710055041,GARY WORTZ,LEXINGTON,KY,40504,CGS
1760452338,KARL PAPPA,COLUMBUS,OH,43215,CGS
1770715484,ALY SHERALY,WINTER HAVEN,FL,33880,FCSO
1497752687,FRANK FISCHER,WINTER HAVEN,FL,33881,FCSO
1942430764,JONATHAN TOVEY,INDEPENDENCE,MO,64055,WPS
1144224627,JOHNNY GAYTON,WARNER ROBINS,GA,31088,Palmetto
1386693604,JEFFREY FISCHER,WILLMAR,MN,56201,NGS
1306837562,CATHERINE WANG,OCOEE,FL,34761,FCSO
1225092315,JAMES LEWIS,ELKINS PARK,PA,19027,Novitas
1538143805,NAVIN TEKWANI,SAINT LOUIS,MO,63128,WPS
1477879823,HEIDRUN GOLLOGLY,LA MESA,CA,91942,Noridian
1659374205,CHRISTOPHER KNIGHT,WARSAW,IN,46580,WPS
1386643104,PAUL TURGEON,CANTON,OH,44703,CGS
1770560096,WILSON KO,FLUSHING,NY,11355,NGS
1710093083,CARLOS MARTINEZ,LONG BEACH,CA,90808,Noridian
1467787226,MARK HANSEN,BLOOMINGTON,MN,55431,NGS
1053362574,CHRISTOPHER JORDAN,SCRANTON,PA,18503,Novitas
1811159791,BERDINE BURGER,CHARLESTON,SC,29414,Palmetto
1538162177,JOSHUA POWELL,NORMAN,OK,73069,Novitas
1841200037,KURT WEIR,OKLAHOMA CITY,OK,73170,Novitas
1346206224,HOWARD BARNEBEY,BELLEVUE,WA,98004,Noridian
1336309723,JUSTIN DEXTER,LIVERPOOL,NY,13088,NGS
1144261876,ALEXANDRA KONOWAL,ESTERO,FL,33928,FCSO
1245226463,LARRY MEYER,SPRINGFIELD,MO,65804,WPS
1376701391,SEBASTIAN HEERSINK,DOTHAN,AL,36301,Palmetto
1356395404,RAMESH AYYALA,TAMPA,FL,33612,FCSO
1619957081,EVA LIANG,LAS VEGAS,NV,89130,Noridian
1972893915,JONATHAN SCHULHOF,BROOKLYN,NY,11234,NGS
1487067484,DAVID KAY,MESA,AZ,85206,Noridian
1720040454,SRINIVAS DUTT,BROOKSVILLE,FL,34613,FCSO
1649267006,UKEME UMANA,MARION,IL,62959,NGS
1215921275,REGINE PAPPAS,MELBOURNE,FL,32935,FCSO
1720422520,CLIFTON FAY,OKLAHOMA CITY,OK,73104,Novitas
1609220979,TRENTON BOWEN,GILBERT,AZ,85295,Noridian
1588027213,RYAN PHAN,SAN DIEGO,CA,92193,Noridian
1063638682,MICHAEL COURIS,SAN DIEGO,CA,92103,Noridian
1245735984,STEPHEN LOBUE,MURRIETA,CA,92562,Noridian
1760420822,BRET HUGHES,DETROIT,MI,48201,WPS
